INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 1, 19, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 27, 5, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 27, 4, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 27, 1, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 27, 14, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 27, 9, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 27, 16, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 27, 12, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 27, 11, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 27, 8, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 27, 4, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 27, 19, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 27, 11, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 27, 7, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 27, 18, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 27, 14, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 27, 6, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 27, 10, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 27, 3, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 27, 19, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 27, 4, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 27, 3, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 27, 2, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 27, 13, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 27, 5, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 28, 16, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 28, 10, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 28, 11, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 28, 16, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 28, 2, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 28, 10, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 28, 11, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 28, 7, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 28, 15, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 28, 1, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 28, 5, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 28, 20, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 28, 4, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 28, 3, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 28, 14, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 28, 12, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 28, 12, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 28, 15, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 28, 10, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 28, 6, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 28, 17, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 28, 18, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 28, 8, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 28, 5, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 28, 6, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 28, 18, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 28, 15, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 28, 12, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 28, 14, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 1, 28, 19, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 28, 16, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 28, 17, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 28, 9, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 28, 19, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 28, 10, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 28, 10, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 28, 17, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 28, 5, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 28, 11, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 28, 6, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 28, 3, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 28, 16, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 28, 5, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 28, 1, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 2, 28, 18, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 28, 19, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 28, 1, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 28, 6, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 28, 10, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 28, 17, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 28, 3, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 28, 2, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 28, 18, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 28, 19, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 28, 18, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 28, 8, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 28, 6, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 28, 17, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 28, 1, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 2, 28, 13, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 28, 18, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 28, 11, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 28, 17, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 28, 16, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 28, 10, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 28, 12, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 28, 4, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 28, 12, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 28, 10, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 28, 10, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 28, 20, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 28, 12, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 28, 15, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 28, 16, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 3, 28, 19, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 28, 10, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 28, 14, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 28, 9, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 28, 6, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 28, 17, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 28, 14, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 28, 8, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 28, 19, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 28, 20, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 28, 7, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 28, 6, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 28, 6, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 28, 2, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 28, 19, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 3, 28, 3, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 28, 14, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 28, 15, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 28, 1, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 28, 2, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 28, 11, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 28, 14, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 28, 14, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 28, 1, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 28, 20, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 28, 16, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 28, 1, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 28, 20, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 28, 19, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 28, 11, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 4, 28, 7, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 28, 7, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 28, 10, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 28, 5, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 28, 3, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 28, 5, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 28, 20, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 28, 8, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 28, 8, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 28, 20, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 28, 9, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 28, 4, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 28, 13, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 28, 17, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 28, 1, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 4, 28, 2, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 28, 2, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 28, 11, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 28, 1, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 28, 18, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 28, 11, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 28, 1, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 28, 2, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 28, 6, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 28, 4, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 28, 6, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 28, 15, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 28, 19, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 28, 9, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 28, 13, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 5, 28, 14, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 28, 11, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 28, 8, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 28, 1, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 28, 1, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 28, 18, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 28, 6, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 28, 3, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 28, 13, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 28, 6, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 28, 16, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 28, 8, 11)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 28, 12, 12)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 28, 14, 13)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 28, 15, 14)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(2, 5, 28, 7, 15)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 29, 7, 1)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 29, 10, 2)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 29, 17, 3)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 29, 5, 4)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 29, 15, 5)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 29, 12, 6)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 29, 3, 7)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 29, 2, 8)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 29, 17, 9)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 29, 9, 10)
INSERT INTO [TopAcademy].[dbo].[Schedules](Class, [DayOfWeek], [Week], LectureId, LectureRoomId) VALUES(1, 1, 29, 17, 11)
